# Directed graph: test.txt 
# Save as tab-separated list of edges
# Nodes: 10000 Edges: 100000
# FromNodeId	ToNodeId
838	4138
838	4673
838	5448
838	6740
838	8156
838	9862
839	278
839	1027
839	1453
839	1750
839	1798
839	4731
839	8844
840	1803
840	2380
840	2980
840	5092
840	8047
840	9467
841	256
841	440
841	1021
841	1277
841	1633
841	3269
841	4471
841	5422
841	5781
841	6377
841	6677
841	7497
841	9582
841	9933
842	623
842	1204
842	1542
842	4368
842	4960
842	5699
842	6890
842	6935
842	8455
842	8629
842	9029
842	9305
842	9927
843	935
843	1248
843	2115
843	3587
843	4477
843	4854
843	5390
843	6231
843	6266
843	6340
843	7996
843	8565
843	8703
843	9503
843	9562
844	2371
844	2610
844	3744
844	4059
844	4148
844	4618
844	5417
844	6861
844	6913
844	7236
844	8093
844	8925
844	9456
845	231
845	474
845	5140
845	5481
845	5750
845	5809
845	6067
845	7244
845	7700
846	582
846	3772
846	6262
846	7177
847	872
847	2226
847	2582
847	5096
847	5447
847	5843
847	7170
847	8463
847	8905
848	236
848	1798
848	3988
848	4936
848	5314
848	5992
848	6424
848	7489
848	7746
848	9974
849	4406
849	4874
849	6124
849	7378
849	7782
849	8554
849	8591
849	9265
850	1081
850	1260
850	1363
850	4029
850	4944
850	5430
850	6681
850	7278
850	8370
850	8505
850	8839
850	9010
850	9149
851	1184
851	2165
851	2634
851	4109
851	6161
851	9361
851	9514
852	1273
852	1318
852	1349
852	1905
852	5256
852	6073
852	8216
852	8534
852	8710
852	9094
853	2279
853	2649
853	3541
853	4209
853	6148
853	6457
853	7141
853	7464
853	7587
853	8126
853	8976
853	9688
853	9952
854	99
854	517
854	1896
854	1985
854	1989
854	6037
854	7671
854	8034
854	9258
854	9907
854	9964
855	873
855	2801
855	2978
855	3557
855	3564
855	3895
855	3961
855	4203
855	4359
855	6679
855	7742
855	9869
856	943
856	2362
856	3038
856	4588
856	5063
856	5473
857	247
857	460
857	2739
857	2876
857	2891
857	9811
858	3050
858	3594
858	4353
858	5313
858	5322
858	8941
858	9584
859	431
859	511
859	925
859	2233
859	2441
859	3546
859	5038
859	5719
859	7658
859	7883
860	984
860	2816
860	3996
860	4606
860	4899
860	4957
860	5611
860	6199
860	6420
860	8012
860	8390
860	8898
860	9066
860	9914
861	1734
861	2514
861	2628
861	2849
861	5429
861	5928
861	7062
861	7459
861	7696
861	9230
861	9540
861	9575
861	9752
861	9783
862	99
862	171
862	594
862	884
862	2047
862	2304
862	2317
862	2370
862	2658
862	3291
862	4266
862	5382
862	5384
862	6207
862	7425
862	8726
862	9482
863	60
863	417
863	2739
863	4916
863	5121
863	6819
863	7385
863	8066
863	9591
864	2148
864	3307
864	3835
864	4472
864	4886
864	5621
864	6510
864	6519
864	8039
865	779
865	1262
865	6036
865	6307
865	6315
865	8935
865	9784
866	3559
866	5440
866	5442
866	5862
866	8418
866	8764
866	8865
867	1768
867	1954
867	5090
867	7572
868	2049
868	2666
868	3533
868	4164
868	4607
868	5039
868	5051
868	6117
868	6131
868	6380
868	6501
868	7850
868	9276
868	9868
869	2011
869	3456
869	4030
869	4573
869	4876
869	5994
869	6808
869	7643
869	8207
869	8233
869	8824
869	9194
869	9417
870	1280
870	1420
870	2784
870	3010
870	4016
870	4144
870	4916
870	5750
870	8354
871	1648
871	1898
871	3998
871	4166
871	5253
871	5439
871	8992
871	9799
871	9913
872	1955
872	3450
872	4133
872	6104
872	6143
872	6582
872	7722
872	7840
873	1138
873	1672
873	3670
873	4374
873	5046
873	5698
873	5706
873	7037
874	176
874	1210
874	4190
874	4449
874	4927
874	8635
874	9165
874	9204
874	9672
875	2232
875	2481
875	2526
875	3839
875	4189
875	8110
875	8250
875	9272
875	9877
875	9989
876	703
876	830
876	961
876	2633
876	2796
876	8183
876	8195
876	8298
876	8564
876	9604
877	309
877	2158
877	2527
877	2652
877	3280
877	3732
877	8510
877	8603
877	8799
877	8899
877	9183
877	9404
877	9694
878	152
878	816
878	904
878	1165
878	1826
878	1865
878	1878
878	3443
878	3572
878	3753
878	4289
878	4570
878	5697
878	5836
878	6015
878	7364
878	7789
878	8665
878	9939
879	1375
879	1427
879	3497
879	5961
879	7890
879	8199
880	3047
880	4768
880	4945
880	6255
880	7606
880	8184
880	9330
881	858
881	1591
881	1885
881	2225
881	3988
881	4344
881	5120
881	6433
881	6743
881	6921
881	8231
881	8413
881	9684
882	462
882	808
882	1259
882	1454
882	2008
882	2696
882	2994
882	4896
882	5433
882	5681
882	6707
882	7068
882	7883
882	8494
883	1426
883	1427
883	2580
883	3193
883	6140
883	6708
883	8663
883	8854
884	645
884	652
884	2737
884	3434
884	4738
884	5009
884	5758
884	7239
884	8006
885	615
885	1460
885	2354
885	3686
885	4582
885	4669
885	5821
885	6284
885	7307
885	8361
885	9078
886	2357
886	2551
886	4298
886	5601
886	6385
886	7784
887	2224
887	4125
887	4287
887	4390
887	4779
887	6898
887	7960
887	8668
887	9097
888	115
888	626
888	1404
888	2767
888	3320
888	3562
888	3589
888	3722
888	3889
888	3979
888	4363
888	6827
888	6926
888	8143
888	8221
888	8349
888	8764
889	226
889	329
889	545
889	998
889	2107
889	3090
889	6307
889	6513
889	7310
889	7553
889	7921
889	8709
889	9280
889	9295
890	2413
890	2585
890	3137
890	4359
890	4681
890	6137
891	400
891	419
891	1137
891	2056
891	4789
891	4925
891	6109
891	6504
891	7311
891	7972
891	8270
891	9914
892	1135
892	2191
892	2305
892	4546
892	5998
892	6301
892	7011
892	7454
892	8215
893	1058
893	1386
893	4213
893	5042
893	7315
893	7547
893	7870
893	9108
893	9812
893	9876
894	993
894	3458
894	3951
894	4064
894	8508
894	8673
894	9947
895	674
895	1463
895	1658
895	2643
895	3469
895	4089
895	4462
895	4762
895	5003
895	7305
895	7325
895	7331
895	7633
895	8753
895	9054
895	9443
896	1792
896	2102
896	2559
896	3613
896	5018
896	7445
897	966
897	1553
897	1976
897	2838
897	3502
897	5084
897	6147
897	6258
897	6628
898	478
898	839
898	2447
898	8952
899	347
899	783
899	3174
899	4211
899	5508
899	5906
899	5968
899	6203
899	6267
899	6342
899	6521
899	6711
899	8712
899	9166
899	9387
899	9785
900	1283
900	1512
900	1680
900	1822
900	3561
900	5177
900	7050
900	7249
900	7990
900	8424
900	9181
901	170
901	1353
901	1796
901	3428
901	3768
901	4557
901	5109
901	5289
901	6285
901	6842
901	7108
901	8412
902	65
902	2197
902	3626
902	5576
902	6611
902	6919
902	8588
902	8642
902	8677
902	8988
903	540
903	1897
903	2536
903	5067
903	7240
903	7625
904	740
904	1403
904	1584
904	2622
904	3399
904	3445
904	3618
904	4064
904	4631
904	5680
904	7643
904	7819
904	7915
904	9290
905	2233
905	2399
905	2644
905	5749
905	5809
905	5894
905	6969
905	8340
905	9328
906	356
906	1893
906	4486
906	6296
906	7019
906	7135
906	8197
906	8198
906	8582
906	8679
906	8789
907	923
907	2663
907	2854
907	4889
907	6516
907	6932
907	7007
907	8179
908	1000
908	1129
908	1787
908	3823
908	6710
908	7077
908	8253
909	354
909	1117
909	1928
909	2341
909	3798
909	4724
909	6192
909	6528
909	8772
909	9083
909	9373
909	9657
910	52
910	524
910	618
910	778
910	1882
910	2906
910	5336
910	5889
910	6154
911	2387
911	3298
911	4007
911	4621
911	5353
911	6496
911	7103
912	524
912	2902
912	3527
912	4718
912	6651
912	8787
912	9352
912	9674
912	9788
913	927
913	1478
913	1988
913	2158
913	2380
913	2477
913	4719
913	5528
913	7819
913	8160
914	1895
914	3191
914	3339
914	4279
914	4428
914	4627
914	7827
914	7980
914	8189
914	8214
914	8495
914	8936
915	2207
915	5518
915	5613
915	5817
915	6593
915	7810
915	8638
915	9408
915	9772
915	9829
916	443
916	1005
916	1715
916	3007
916	3707
916	5352
916	6348
916	8581
916	9393
917	1240
917	1754
917	1923
917	2732
917	3134
917	3564
917	3684
917	3710
917	4648
917	6387
917	7710
917	7711
917	8303
917	8965
917	9581
918	538
918	1263
918	1362
918	3561
918	4156
918	5259
918	5534
918	6995
918	7828
918	9780
919	705
919	1564
919	2237
919	2616
919	3237
919	4453
919	5072
919	5227
919	5637
919	6113
919	6222
919	6369
919	6641
919	6750
919	7969
919	8511
919	8823
920	314
920	1637
920	2583
920	4380
920	4427
920	5590
920	5817
920	6310
920	7638
920	7837
920	8195
920	9145
920	9702
921	224
921	727
921	1594
921	2074
921	2447
921	2675
921	2690
921	3246
921	5201
921	5770
921	7486
921	8310
921	8327
921	8646
921	8856
921	8885
922	15
922	315
922	1006
922	3007
922	3357
922	3784
922	6304
922	7110
923	2632
923	3167
923	3220
923	5610
923	6160
923	6319
923	8318
923	8549
924	2376
924	3122
924	4612
924	6253
924	7149
925	6008
925	7170
925	7473
925	9426
926	93
926	463
926	960
926	2910
926	3172
926	4187
926	7045
926	7873
926	8479
926	9081
927	2886
927	3776
927	4228
927	4448
927	5292
927	5797
927	7594
927	8162
928	779
928	1556
928	2645
928	3039
928	3229
928	5264
928	5354
928	6767
928	8050
928	8598
929	263
929	2191
929	2212
929	3049
929	4308
929	5536
929	5738
929	7524
929	8237
929	8656
930	830
930	2990
930	3225
930	3461
930	4357
930	4663
930	5110
930	5697
930	5779
930	8198
930	9829
931	416
931	1265
931	2233
931	2613
931	3221
931	4253
931	4452
931	7155
931	8659
931	9115
932	2337
932	2366
932	2752
932	5348
932	5696
932	8218
932	8395
932	8499
933	319
933	585
933	2189
933	4443
933	6667
933	8270
934	768
934	1144
934	2186
934	3849
934	3968
934	5048
934	5701
934	6795
934	6847
934	7648
934	7711
934	8256
934	8653
934	8958
934	9039
934	9973
935	448
935	953
935	1957
935	3038
935	4314
935	5180
935	6868
935	7401
935	7620
935	7646
935	8243
936	1264
936	1542
936	1979
936	2411
936	3207
936	4079
936	5646
936	8218
937	432
937	578
937	2468
937	6101
937	6496
937	6532
937	7591
937	7811
937	8275
937	9168
937	9262
937	9984
938	500
938	930
938	2528
938	2631
938	2764
938	3090
938	4121
938	5280
938	6189
938	6292
938	6838
938	6971
938	7305
938	8132
938	8237
939	491
939	1704
939	1945
939	2480
939	3252
939	3689
939	3852
939	6442
939	7215
939	7923
939	9006
940	303
940	809
940	3649
940	5278
941	315
941	566
941	1240
941	1658
941	2412
941	4815
941	4877
941	6914
941	7326
941	7494
941	7685
941	8593
942	2733
942	5492
942	6332
942	8395
942	9161
943	491
943	1085
943	3222
943	4309
943	9403
943	9914
943	9928
944	1898
944	2349
944	2360
944	4278
944	5119
944	6568
944	7701
944	9621
945	716
945	1326
945	2317
945	2954
945	3801
945	4949
945	5746
945	7848
945	8877
946	3063
946	3658
946	5559
946	6079
946	6543
946	7963
946	9709
947	1175
947	3019
947	3668
947	4071
947	7210
947	7747
947	8928
947	9712
948	195
948	1373
948	1844
948	1862
948	2979
948	7536
948	9411
949	1268
949	1578
949	3599
949	3695
949	6685
949	8032
949	8442
949	8492
949	8777
949	9595
950	783
950	865
950	1116
950	1552
950	3151
950	3368
950	5195
950	6542
950	7251
950	9567
950	9969
951	1723
951	2905
951	4371
951	7346
951	8132
951	9250
951	9614
952	2988
952	3513
952	5204
952	6523
952	7103
952	7108
952	7111
952	7417
952	7962
952	8328
952	8953
953	1779
953	3118
953	3266
953	4739
953	6016
953	6274
953	6720
953	7211
953	8466
953	8631
954	4022
954	4716
954	6087
954	6662
954	7904
954	8881
954	9498
955	1488
955	2107
955	2370
955	2772
955	5114
955	6620
955	7968
955	9718
956	555
956	1928
956	2974
956	4473
956	4480
956	5223
956	5768
956	7328
956	7385
956	7751
956	9632
956	9918
957	813
957	1043
957	1751
957	1765
957	1979
957	2864
957	5580
957	8550
957	9462
958	892
958	1017
958	2768
958	5236
958	6533
958	6791
958	6870
958	7360
958	8351
958	9075
959	1176
959	3898
959	4569
959	4591
959	4920
959	7772
959	9562
959	9599
960	621
960	852
960	2057
960	2703
960	4773
960	5892
960	6419
960	7070
960	8375
960	8698
960	8704
960	8712
960	8790
961	319
961	1032
961	1524
961	2369
961	3846
961	5195
961	5863
961	6808
961	7365
961	7665
961	8710
961	8937
961	9215
961	9355
961	9642
962	276
962	279
962	597
962	1392
962	1418
962	3117
962	3413
962	6579
962	6831
962	8768
963	68
963	96
963	150
963	2100
963	4140
963	7267
963	8768
963	8799
963	8921
963	9342
964	2419
964	3234
964	4575
964	5929
964	7531
965	688
965	1862
965	2450
965	3103
965	3744
965	4643
965	8494
965	9766
966	759
966	1813
966	2079
966	2404
966	2562
966	4662
966	5770
966	7137
966	7365
966	8699
967	2239
967	2537
967	5363
967	5565
967	7230
967	9607
968	357
968	404
968	4212
968	4287
968	7171
968	8697
969	740
969	1415
969	1756
969	2099
969	2334
969	2733
969	4166
969	5393
969	9722
970	59
970	1502
970	1905
970	2005
970	3020
970	3292
970	3710
970	3918
970	6022
971	343
971	1341
971	1691
971	2512
971	4814
971	4846
971	6123
971	6993
971	7162
971	7316
972	3718
972	3881
972	6054
972	7908
973	66
973	964
973	1726
973	3859
973	4248
973	5185
973	6376
973	6799
973	6898
973	7862
973	7885
973	9577
974	16
974	2030
974	2360
974	2525
974	2653
974	6195
974	7925
974	8217
975	463
975	1543
975	1668
975	4767
975	4797
975	5272
975	6752
975	7281
975	7625
975	7999
976	870
976	3609
976	5448
976	6046
976	6128
976	6184
976	6488
976	6779
976	6988
976	7387
976	8074
977	264
977	392
977	1525
977	1854
977	2511
977	2666
977	2899
977	4113
977	6476
977	9302
977	9417
978	905
978	956
978	1628
978	2360
978	3056
978	3354
978	4258
978	4489
978	4613
978	4753
978	5324
978	7547
978	8461
978	9396
979	586
979	692
979	1976
979	2851
979	4332
979	4603
979	4674
979	5009
979	6291
979	7390
979	7631
979	8203
979	9026
979	9400
980	73
980	840
980	1919
980	4028
980	4432
980	7767
980	8891
980	9594
981	448
981	1462
981	1507
981	4223
981	5561
981	6141
981	6503
981	8362
981	8962
982	1540
982	3367
982	3494
982	4783
982	5098
982	5549
982	6934
982	7228
982	8306
982	8673
982	9337
982	9346
982	9567
983	1000
983	1642
983	2776
983	3470
983	4969
983	5685
983	5935
983	8004
983	9282
984	79
984	635
984	864
984	895
984	2139
984	2568
984	2657
984	3132
984	3382
984	3454
984	4942
984	7190
984	9426
985	69
985	1824
985	2173
985	3538
985	3623
985	5219
985	7920
985	9919
986	213
986	879
986	1854
986	2603
986	4156
986	5153
986	5273
986	6306
986	6534
986	6908
986	8116
986	8845
987	1567
987	2102
987	2184
987	3776
987	3780
987	4358
987	4988
987	6608
987	9833
988	134
988	1227
988	2798
988	2902
988	3123
988	4746
988	5805
988	6169
988	7151
988	7354
988	7383
988	8101
988	8631
988	8921
988	9985
989	2970
989	3307
989	3663
989	4452
989	4491
989	6559
989	7253
989	7703
989	8666
989	9863
990	953
990	957
990	1718
990	1859
990	5631
990	5679
991	411
991	869
991	1118
991	1717
991	1815
991	2405
991	2422
991	3351
991	3507
991	4336
991	5190
991	7043
991	7814
991	8198
992	1855
992	3049
992	3544
992	4466
992	5850
992	6005
992	6155
992	6347
992	7131
992	7783
992	8755
993	2103
993	2386
993	3614
993	4254
993	8946
993	9740
994	978
994	1177
994	1798
994	2032
994	2050
994	4000
994	4915
994	5347
994	5828
994	6551
994	7365
994	7931
994	8183
994	8385
994	9580
995	14
995	601
995	2271
995	4207
995	4221
995	5861
995	5983
995	8750
995	9526
995	9885
996	1096
996	2332
996	2355
996	2459
996	2849
996	2853
996	3162
996	3998
996	5627
996	5662
996	5699
996	6404
996	8953
997	371
997	536
997	2787
997	3040
997	3062
997	3685
997	3907
997	3949
997	5396
997	5408
997	8665
997	9029
997	9052
998	712
998	1019
998	1221
998	3153
998	3824
998	4019
998	4321
998	6391
998	6435
998	6910
998	8690
998	8769
998	9341
999	788
999	1220
999	2936
999	4394
999	5827
999	6388
999	6607
999	6684
999	7172
999	7579
999	7717
999	8466
999	8584
999	9141
999	9348
999	9757
1000	648
1000	1027
1000	3368
1000	3829
1000	5239
1000	6612
1000	6974
1000	7457
1001	691
1001	4585
1001	5822
1001	8157
1001	8199
1001	8817
1001	9300
1002	1426
1002	2047
1002	3659
1002	4531
1002	4887
1002	5638
1002	6456
1002	8628
1002	9706
1002	9913
1003	846
1003	1320
1003	1626
1003	2291
1003	3802
1003	7158
1003	7244
1003	9168
1003	9910
1004	241
1004	1490
1004	2085
1004	3419
1004	4679
1004	5988
1004	6716
1004	7444
1004	8080
1005	1419
1005	2251
1005	2691
1005	2846
1005	3503
1005	6029
1005	7045
1005	7762
1005	7954
1005	8509
1005	8591
1005	8970
1006	551
1006	1009
1006	1888
1006	2666
1006	3647
1006	4149
1006	5445
1006	5779
1006	6397
1006	6579
1006	6935
1006	8828
1007	1802
1007	6753
1007	7114
1007	8051
1008	1018
1008	1758
1008	2390
1008	3925
1008	4033
1008	4578
1008	7008
1008	8652
1008	9864
